2020-11-02 20:50:26.158156: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-11-02 20:50:26.772441: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2799925000 Hz
2020-11-02 20:50:26.817703: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x80d8330 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-11-02 20:50:26.817756: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-11-02 20:50:26.827462: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-11-02 20:50:26.936671: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:26.937142: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x809ebc0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-11-02 20:50:26.937172: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1050, Compute Capability 6.1
2020-11-02 20:50:26.937651: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:26.937952: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1050 computeCapability: 6.1
coreClock: 1.493GHz coreCount: 5 deviceMemorySize: 1.95GiB deviceMemoryBandwidth: 104.43GiB/s
2020-11-02 20:50:26.938006: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-11-02 20:50:27.007241: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-11-02 20:50:27.046012: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-11-02 20:50:27.054070: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-11-02 20:50:27.120852: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-11-02 20:50:27.129406: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-11-02 20:50:27.259596: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2020-11-02 20:50:27.259792: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:27.260161: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:27.260373: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2020-11-02 20:50:27.358042: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-11-02 20:50:32.628908: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-11-02 20:50:32.629034: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 
Downloading:  55% 273M/498M [14:18<17:49, 211kB/s]
Downloading:  55% 273M/498M [14:18<16:50, 223kB/s]
Downloading:  55% 273M/498M [14:18<16:02, 234kB/s]
Downloading:  55% 273M/498M [14:19<14:55, 251kB/s]
Downloading:  55% 273M/498M [14:19<14:03, 267kB/s]
Downloading:  55% 273M/498M [14:19<13:14, 283kB/s]
Downloading:  55% 273M/498M [14:19<12:40, 296kB/s]
Downloading:  55% 273M/498M [14:19<10:38, 352kB/s]
Downloading:  55% 273M/498M [14:19<11:04, 338kB/s]
Downloading:  55% 273M/498M [14:19<10:33, 355kB/s]
Downloading:  55% 273M/498M [14:20<09:24, 398kB/s]
Downloading:  55% 273M/498M [14:20<08:56, 419kB/s]
Downloading:  55% 273M/498M [14:20<08:33, 438kB/s]
Downloading:  55% 273M/498M [14:20<08:09, 459kB/s]
Downloading:  55% 273M/498M [14:20<07:46, 481kB/s]
Downloading:  55% 273M/498M [14:20<07:28, 501kB/s]
Downloading:  55% 274M/498M [14:20<06:59, 536kB/s]
Downloading:  55% 274M/498M [14:20<06:56, 538kB/s]
Downloading:  55% 274M/498M [14:20<06:59, 534kB/s]
Downloading:  55% 274M/498M [14:21<06:27, 579kB/s]
Downloading:  55% 274M/498M [14:21<06:49, 547kB/s]
Downloading:  55% 274M/498M [14:21<07:48, 478kB/s]
Downloading:  55% 274M/498M [14:21<08:31, 438kB/s]
Downloading:  55% 274M/498M [14:21<08:52, 420kB/s]
Downloading:  55% 274M/498M [14:21<08:29, 439kB/s]
Downloading:  55% 274M/498M [14:21<07:42, 484kB/s]
Downloading:  55% 274M/498M [14:21<07:23, 505kB/s]
Downloading:  55% 274M/498M [14:22<06:59, 533kB/s]
Downloading:  55% 274M/498M [14:22<06:48, 547kB/s]
Downloading:  55% 274M/498M [14:22<06:40, 558kB/s]
Downloading:  55% 274M/498M [14:22<06:32, 569kB/s]
Downloading:  55% 274M/498M [14:22<06:28, 575kB/s]
Downloading:  55% 275M/498M [14:22<06:25, 580kB/s]
Downloading:  55% 275M/498M [14:22<06:21, 585kB/s]
Downloading:  55% 275M/498M [14:22<06:19, 589kB/s]
Downloading:  55% 275M/498M [14:22<06:24, 581kB/s]
Downloading:  55% 275M/498M [14:23<06:20, 586kB/s]
Downloading:  55% 275M/498M [14:23<06:18, 589kB/s]
Downloading:  55% 275M/498M [14:23<06:20, 587kB/s]
Downloading:  55% 275M/498M [14:23<06:17, 591kB/s]
Downloading:  55% 275M/498M [14:23<06:12, 598kB/s]
Downloading:  55% 275M/498M [14:23<06:37, 561kB/s]
Downloading:  55% 275M/498M [14:23<06:16, 591kB/s]
Downloading:  55% 275M/498M [14:23<06:16, 592kB/s]
Downloading:  55% 275M/498M [14:23<06:17, 590kB/s]
Downloading:  55% 275M/498M [14:24<06:22, 582kB/s]
Downloading:  55% 275M/498M [14:24<06:22, 582kB/s]
Downloading:  55% 276M/498M [14:24<06:17, 589kB/s]
Downloading:  55% 276M/498M [14:24<06:34, 564kB/s]
Downloading:  55% 276M/498M [14:24<12:04, 307kB/s]
Downloading:  55% 276M/498M [14:24<11:17, 328kB/s]
Downloading:  55% 276M/498M [14:24<10:39, 347kB/s]
Downloading:  55% 276M/498M [14:25<11:30, 322kB/s]
Downloading:  55% 276M/498M [14:25<14:51, 249kB/s]
Downloading:  55% 276M/498M [14:25<14:19, 258kB/s]
Downloading:  55% 276M/498M [14:25<14:58, 247kB/s]
Downloading:  55% 276M/498M [14:26<24:31, 151kB/s]
Downloading:  55% 276M/498M [14:26<21:47, 170kB/s]
Downloading:  55% 276M/498M [14:26<20:55, 177kB/s]
Downloading:  55% 276M/498M [14:26<22:02, 168kB/s]
Downloading:  55% 276M/498M [14:26<22:32, 164kB/s]
Downloading:  55% 276M/498M [14:26<19:21, 191kB/s]
Downloading:  55% 276M/498M [14:26<15:56, 232kB/s]
Downloading:  55% 276M/498M [14:27<14:06, 262kB/s]
Downloading:  55% 276M/498M [14:27<12:46, 289kB/s]
Downloading:  55% 276M/498M [14:27<10:58, 337kB/s]
Downloading:  55% 276M/498M [14:27<10:09, 364kB/s]
Downloading:  56% 276M/498M [14:27<08:59, 410kB/s]
Downloading:  56% 276M/498M [14:27<08:44, 423kB/s]
Downloading:  56% 277M/498M [14:27<07:46, 474kB/s]
Downloading:  56% 277M/498M [14:27<07:23, 499kB/s]
Downloading:  56% 277M/498M [14:27<07:32, 489kB/s]
Downloading:  56% 277M/498M [14:28<06:45, 545kB/s]
Downloading:  56% 277M/498M [14:28<06:37, 556kB/s]
Downloading:  56% 277M/498M [14:28<06:29, 567kB/s]
Downloading:  56% 277M/498M [14:28<06:27, 570kB/s]
Downloading:  56% 277M/498M [14:28<07:50, 469kB/s]
Downloading:  56% 277M/498M [14:28<07:36, 483kB/s]
Downloading:  56% 277M/498M [14:28<07:11, 512kB/s]
Downloading:  56% 277M/498M [14:28<07:04, 520kB/s]
Downloading:  56% 277M/498M [14:29<07:06, 517kB/s]
Downloading:  56% 277M/498M [14:29<11:10, 329kB/s]
Downloading:  56% 277M/498M [14:29<10:36, 347kB/s]
Downloading:  56% 277M/498M [14:29<14:48, 248kB/s]
Downloading:  56% 277M/498M [14:30<24:17, 151kB/s]
Downloading:  56% 277M/498M [14:30<26:40, 138kB/s]
Downloading:  56% 278M/498M [14:30<22:50, 161kB/s]
Downloading:  56% 278M/498M [14:30<17:44, 207kB/s]
Downloading:  56% 278M/498M [14:31<17:09, 214kB/s]
Downloading:  56% 278M/498M [14:31<17:13, 213kB/s]
Downloading:  56% 278M/498M [14:31<16:22, 224kB/s]
Downloading:  56% 278M/498M [14:31<16:42, 220kB/s]
Downloading:  56% 278M/498M [14:31<17:47, 206kB/s]
Downloading:  56% 278M/498M [14:31<17:53, 205kB/s]
Downloading:  56% 278M/498M [14:31<16:31, 222kB/s]
Downloading:  56% 278M/498M [14:31<14:51, 247kB/s]
Downloading:  56% 278M/498M [14:32<21:45, 169kB/s]
Downloading:  56% 278M/498M [14:32<19:20, 190kB/s]
Downloading:  56% 278M/498M [14:32<15:48, 232kB/s]
Downloading:  56% 278M/498M [14:32<15:49, 232kB/s]
Downloading:  56% 278M/498M [14:32<15:13, 241kB/s]
Downloading:  56% 278M/498M [14:32<14:39, 250kB/s]
Downloading:  56% 278M/498M [14:33<13:54, 263kB/s]
Downloading:  56% 278M/498M [14:33<14:16, 257kB/s]
Downloading:  56% 278M/498M [14:33<13:17, 276kB/s]
Downloading:  56% 278M/498M [14:33<13:05, 280kB/s]
Downloading:  56% 278M/498M [14:33<13:24, 273kB/s]
Downloading:  56% 278M/498M [14:33<13:20, 274kB/s]
Downloading:  56% 278M/498M [14:33<12:42, 288kB/s]
Downloading:  56% 278M/498M [14:34<21:59, 166kB/s]
Downloading:  56% 278M/498M [14:34<16:43, 219kB/s]
Downloading:  56% 279M/498M [14:34<15:10, 241kB/s]
Downloading:  56% 279M/498M [14:34<13:49, 265kB/s]
Downloading:  56% 279M/498M [14:34<14:46, 247kB/s]
Downloading:  56% 279M/498M [14:34<13:48, 265kB/s]
Downloading:  56% 279M/498M [14:35<19:14, 190kB/s]
Downloading:  56% 279M/498M [14:35<16:29, 221kB/s]
Downloading:  56% 279M/498M [14:35<14:03, 260kB/s]
Downloading:  56% 279M/498M [14:35<13:30, 270kB/s]
Downloading:  56% 279M/498M [14:35<12:58, 281kB/s]
Downloading:  56% 279M/498M [14:35<12:57, 282kB/s]
Downloading:  56% 279M/498M [14:35<12:22, 295kB/s]
Downloading:  56% 279M/498M [14:35<12:40, 288kB/s]
Downloading:  56% 279M/498M [14:36<12:08, 300kB/s]
Downloading:  56% 279M/498M [14:36<12:53, 283kB/s]
Downloading:  56% 279M/498M [14:36<12:21, 295kB/s]
Downloading:  56% 279M/498M [14:36<11:51, 308kB/s]
Downloading:  56% 279M/498M [14:36<11:20, 321kB/s]
Downloading:  56% 279M/498M [14:36<11:04, 329kB/s]
Downloading:  56% 279M/498M [14:36<10:32, 346kB/s]
Downloading:  56% 279M/498M [14:37<09:55, 367kB/s]
Downloading:  56% 279M/498M [14:37<09:00, 404kB/s]
Downloading:  56% 279M/498M [14:37<08:45, 415kB/s]
Downloading:  56% 280M/498M [14:37<07:53, 462kB/s]
Downloading:  56% 280M/498M [14:37<07:34, 480kB/s]
Downloading:  56% 280M/498M [14:37<07:49, 465kB/s]
Downloading:  56% 280M/498M [14:37<07:08, 510kB/s]
Downloading:  56% 280M/498M [14:37<06:49, 533kB/s]
Downloading:  56% 280M/498M [14:38<06:39, 545kB/s]
Downloading:  56% 280M/498M [14:38<06:42, 542kB/s]
Downloading:  56% 280M/498M [14:38<06:25, 566kB/s]
Downloading:  56% 280M/498M [14:38<06:21, 571kB/s]
Downloading:  56% 280M/498M [14:38<06:17, 578kB/s]
Downloading:  56% 280M/498M [14:38<06:18, 576kB/s]
Downloading:  56% 280M/498M [14:38<06:17, 577kB/s]
Downloading:  56% 280M/498M [14:38<07:24, 489kB/s]
Downloading:  56% 280M/498M [14:38<07:25, 488kB/s]
Downloading:  56% 280M/498M [14:39<07:32, 480kB/s]
Downloading:  56% 280M/498M [14:39<08:20, 434kB/s]
Downloading:  56% 281M/498M [14:39<10:53, 333kB/s]
Downloading:  56% 281M/498M [14:39<10:47, 336kB/s]
Downloading:  56% 281M/498M [14:39<10:21, 350kB/s]
Downloading:  56% 281M/498M [14:39<12:07, 299kB/s]
Downloading:  56% 281M/498M [14:39<12:02, 301kB/s]
Downloading:  56% 281M/498M [14:40<12:15, 295kB/s]
Downloading:  56% 281M/498M [14:40<12:21, 293kB/s]
Downloading:  56% 281M/498M [14:40<16:49, 215kB/s]
Downloading:  56% 281M/498M [14:40<15:18, 236kB/s]
Downloading:  56% 281M/498M [14:40<12:43, 284kB/s]
Downloading:  56% 281M/498M [14:40<12:05, 299kB/s]
Downloading:  56% 281M/498M [14:41<14:51, 243kB/s]
Downloading:  56% 281M/498M [14:41<12:52, 281kB/s]
Downloading:  56% 281M/498M [14:41<12:24, 291kB/s]
Downloading:  56% 281M/498M [14:41<13:33, 266kB/s]
Downloading:  56% 281M/498M [14:41<11:09, 324kB/s]
Downloading:  56% 281M/498M [14:41<10:29, 344kB/s]
Downloading:  56% 281M/498M [14:41<10:09, 355kB/s]
Downloading:  57% 281M/498M [14:42<09:19, 387kB/s]
Downloading:  57% 281M/498M [14:42<09:04, 398kB/s]
Downloading:  57% 281M/498M [14:42<08:10, 441kB/s]
Downloading:  57% 282M/498M [14:42<08:35, 420kB/s]
Downloading:  57% 282M/498M [14:42<08:37, 418kB/s]
Downloading:  57% 282M/498M [14:42<08:37, 418kB/s]
Downloading:  57% 282M/498M [14:42<08:19, 433kB/s]
Downloading:  57% 282M/498M [14:42<08:05, 445kB/s]
Downloading:  57% 282M/498M [14:43<11:16, 319kB/s]
Downloading:  57% 282M/498M [14:43<10:54, 330kB/s]
Downloading:  57% 282M/498M [14:43<09:58, 361kB/s]
Downloading:  57% 282M/498M [14:43<09:32, 378kB/s]
Downloading:  57% 282M/498M [14:43<08:58, 401kB/s]
Downloading:  57% 282M/498M [14:43<07:58, 451kB/s]
Downloading:  57% 282M/498M [14:43<08:04, 445kB/s]
Downloading:  57% 282M/498M [14:43<07:12, 499kB/s]
Downloading:  57% 282M/498M [14:44<07:07, 505kB/s]
Downloading:  57% 282M/498M [14:44<06:37, 542kB/s]
Downloading:  57% 282M/498M [14:44<06:26, 557kB/s]
Downloading:  57% 282M/498M [14:44<06:22, 563kB/s]
Downloading:  57% 283M/498M [14:44<06:14, 576kB/s]
Downloading:  57% 283M/498M [14:44<06:34, 546kB/s]
Downloading:  57% 283M/498M [14:44<06:05, 589kB/s]
Downloading:  57% 283M/498M [14:44<06:03, 593kB/s]
Downloading:  57% 283M/498M [14:44<06:05, 589kB/s]
Downloading:  57% 283M/498M [14:45<07:15, 493kB/s]
Downloading:  57% 283M/498M [14:45<07:18, 490kB/s]
Downloading:  57% 283M/498M [14:45<07:27, 480kB/s]
Downloading:  57% 283M/498M [14:45<09:42, 369kB/s]
Downloading:  57% 283M/498M [14:45<09:02, 396kB/s]
Downloading:  57% 283M/498M [14:45<09:11, 390kB/s]
Downloading:  57% 283M/498M [14:45<09:09, 391kB/s]
Downloading:  57% 283M/498M [14:46<09:25, 380kB/s]
Downloading:  57% 283M/498M [14:46<09:51, 363kB/s]
Downloading:  57% 283M/498M [14:46<08:38, 414kB/s]
Downloading:  57% 283M/498M [14:46<08:06, 441kB/s]
Downloading:  57% 283M/498M [14:46<07:44, 462kB/s]
Downloading:  57% 283M/498M [14:46<07:10, 498kB/s]
Downloading:  57% 284M/498M [14:46<06:55, 516kB/s]
Downloading:  57% 284M/498M [14:46<06:40, 536kB/s]
Downloading:  57% 284M/498M [14:46<06:44, 530kB/s]
Downloading:  57% 284M/498M [14:47<09:16, 385kB/s]
Downloading:  57% 284M/498M [14:47<10:11, 350kB/s]
Downloading:  57% 284M/498M [14:47<09:01, 395kB/s]
Downloading:  57% 284M/498M [14:47<08:58, 398kB/s]
Downloading:  57% 284M/498M [14:47<08:12, 434kB/s]
Downloading:  57% 284M/498M [14:47<07:44, 460kB/s]
Downloading:  57% 284M/498M [14:47<07:21, 484kB/s]
Downloading:  57% 284M/498M [14:48<06:57, 512kB/s]
Downloading:  57% 284M/498M [14:48<06:57, 512kB/s]
Downloading:  57% 284M/498M [14:48<06:31, 545kB/s]
Downloading:  57% 284M/498M [14:48<06:22, 558kB/s]
Downloading:  57% 284M/498M [14:48<06:37, 537kB/s]
Downloading:  57% 284M/498M [14:48<06:11, 575kB/s]
Downloading:  57% 285M/498M [14:48<06:08, 579kB/s]
Downloading:  57% 285M/498M [14:48<06:23, 556kB/s]
Downloading:  57% 285M/498M [14:49<06:04, 585kB/s]
Downloading:  57% 285M/498M [14:49<06:03, 587kB/s]
Downloading:  57% 285M/498M [14:49<06:04, 584kB/s]
Downloading:  57% 285M/498M [14:49<06:04, 584kB/s]
Downloading:  57% 285M/498M [14:49<06:13, 571kB/s]
Downloading:  57% 285M/498M [14:49<06:00, 591kB/s]
Downloading:  57% 285M/498M [14:49<06:05, 583kB/s]
Downloading:  57% 285M/498M [14:49<06:02, 588kB/s]
Downloading:  57% 285M/498M [14:49<06:02, 587kB/s]
Downloading:  57% 285M/498M [14:50<06:04, 583kB/s]
Downloading:  57% 285M/498M [14:50<06:14, 568kB/s]
Downloading:  57% 285M/498M [14:50<06:02, 585kB/s]
Downloading:  57% 285M/498M [14:50<06:01, 588kB/s]
Downloading:  57% 286M/498M [14:50<06:00, 589kB/s]
Downloading:  57% 286M/498M [14:50<06:00, 589kB/s]
Downloading:  57% 286M/498M [14:50<06:07, 578kB/s]
Downloading:  57% 286M/498M [14:50<06:10, 573kB/s]
Downloading:  57% 286M/498M [14:50<06:16, 563kB/s]
Downloading:  57% 286M/498M [14:51<06:11, 570kB/s]
Downloading:  57% 286M/498M [14:51<06:20, 557kB/s]
Downloading:  57% 286M/498M [14:51<11:43, 301kB/s]
Downloading:  57% 286M/498M [14:51<13:35, 260kB/s]
Downloading:  57% 286M/498M [14:51<12:26, 284kB/s]
Downloading:  57% 286M/498M [14:52<12:21, 286kB/s]
Downloading:  57% 286M/498M [14:52<14:23, 245kB/s]
Downloading:  57% 286M/498M [14:52<11:48, 299kB/s]
Downloading:  57% 286M/498M [14:52<10:39, 331kB/s]
Downloading:  58% 286M/498M [14:52<08:59, 392kB/s]
Downloading:  58% 286M/498M [14:52<08:06, 435kB/s]
Downloading:  58% 287M/498M [14:53<07:55, 445kB/s]
Downloading:  58% 287M/498M [14:53<08:56, 394kB/s]
Downloading:  58% 287M/498M [14:53<09:33, 368kB/s]
Downloading:  58% 287M/498M [14:53<08:11, 430kB/s]
Downloading:  58% 287M/498M [14:53<08:35, 409kB/s]
Downloading:  58% 287M/498M [14:53<11:51, 297kB/s]
Downloading:  58% 287M/498M [14:54<09:51, 357kB/s]
Downloading:  58% 287M/498M [14:54<08:46, 401kB/s]
Downloading:  58% 287M/498M [14:54<08:30, 413kB/s]
Downloading:  58% 287M/498M [14:54<11:22, 309kB/s]
Downloading:  58% 287M/498M [14:54<11:07, 316kB/s]
Downloading:  58% 287M/498M [14:54<10:17, 341kB/s]
Downloading:  58% 287M/498M [14:54<11:05, 317kB/s]
Downloading:  58% 287M/498M [14:55<11:47, 298kB/s]
Downloading:  58% 287M/498M [14:55<16:33, 212kB/s]
Downloading:  58% 287M/498M [14:55<14:00, 251kB/s]
Downloading:  58% 287M/498M [14:55<13:34, 259kB/s]
Downloading:  58% 287M/498M [14:55<13:10, 266kB/s]
Downloading:  58% 287M/498M [14:55<12:47, 274kB/s]
Downloading:  58% 287M/498M [14:56<12:48, 274kB/s]
Downloading:  58% 288M/498M [14:56<13:34, 258kB/s]
Downloading:  58% 288M/498M [14:56<14:56, 235kB/s]
Downloading:  58% 288M/498M [14:56<15:59, 219kB/s]
Downloading:  58% 288M/498M [14:56<15:11, 231kB/s]
Downloading:  58% 288M/498M [14:56<14:09, 248kB/s]
Downloading:  58% 288M/498M [14:56<14:22, 244kB/s]
Downloading:  58% 288M/498M [14:57<18:13, 192kB/s]
Downloading:  58% 288M/498M [14:57<17:22, 202kB/s]
Downloading:  58% 288M/498M [14:57<21:49, 160kB/s]
Downloading:  58% 288M/498M [14:57<24:44, 142kB/s]
Downloading:  58% 288M/498M [14:57<24:50, 141kB/s]
Downloading:  58% 288M/498M [14:57<21:56, 160kB/s]
Downloading:  58% 288M/498M [14:58<19:23, 181kB/s]
Downloading:  58% 288M/498M [14:58<31:20, 112kB/s]
Downloading:  58% 288M/498M [14:58<24:27, 143kB/s]
Downloading:  58% 288M/498M [14:58<21:58, 159kB/s]
Downloading:  58% 288M/498M [14:59<25:22, 138kB/s]
Downloading:  58% 288M/498M [14:59<20:56, 167kB/s]
Downloading:  58% 288M/498M [14:59<20:14, 173kB/s]
Downloading:  58% 288M/498M [14:59<21:43, 161kB/s]
Downloading:  58% 288M/498M [14:59<21:36, 162kB/s]
Downloading:  58% 288M/498M [15:00<27:10, 129kB/s]
Downloading:  58% 288M/498M [15:00<25:19, 138kB/s]
Downloading:  58% 288M/498M [15:00<23:40, 148kB/s]
Downloading:  58% 288M/498M [15:00<23:26, 149kB/s]
Downloading:  58% 288M/498M [15:00<33:42, 104kB/s]
Downloading:  58% 288M/498M [15:00<27:07, 129kB/s]
Downloading:  58% 288M/498M [15:01<26:34, 131kB/s]
Downloading:  58% 288M/498M [15:01<32:38, 107kB/s]
Downloading:  58% 288M/498M [15:01<26:57, 130kB/s]
Downloading:  58% 288M/498M [15:01<24:44, 141kB/s]
Downloading:  58% 288M/498M [15:01<23:45, 147kB/s]
Downloading:  58% 288M/498M [15:01<22:06, 158kB/s]
Downloading:  58% 289M/498M [15:02<21:56, 159kB/s]
Downloading:  58% 289M/498M [15:02<20:37, 169kB/s]
Downloading:  58% 289M/498M [15:02<20:27, 171kB/s]
Downloading:  58% 289M/498M [15:02<20:10, 173kB/s]
Downloading:  58% 289M/498M [15:02<19:56, 175kB/s]
Downloading:  58% 289M/498M [15:02<20:12, 173kB/s]
Downloading:  58% 289M/498M [15:03<20:00, 174kB/s]
Downloading:  58% 289M/498M [15:03<19:50, 176kB/s]
Downloading:  58% 289M/498M [15:03<19:46, 176kB/s]
Downloading:  58% 289M/498M [15:03<19:37, 178kB/s]
Downloading:  58% 289M/498M [15:03<19:35, 178kB/s]
Downloading:  58% 289M/498M [15:04<19:42, 177kB/s]
Downloading:  58% 289M/498M [15:04<19:30, 179kB/s]
Downloading:  58% 289M/498M [15:04<19:23, 180kB/s]
Downloading:  58% 289M/498M [15:04<17:40, 197kB/s]
Downloading:  58% 289M/498M [15:04<16:12, 215kB/s]
Downloading:  58% 289M/498M [15:04<15:00, 232kB/s]
Downloading:  58% 289M/498M [15:04<14:34, 239kB/s]
Downloading:  58% 289M/498M [15:04<12:49, 271kB/s]
Downloading:  58% 289M/498M [15:05<12:26, 280kB/s]
Downloading:  58% 289M/498M [15:05<11:45, 296kB/s]
Downloading:  58% 289M/498M [15:05<10:49, 321kB/s]
Downloading:  58% 289M/498M [15:05<10:22, 335kB/s]
Downloading:  58% 289M/498M [15:05<14:04, 247kB/s]
Downloading:  58% 289M/498M [15:05<13:04, 266kB/s]
Downloading:  58% 289M/498M [15:05<12:08, 286kB/s]
Downloading:  58% 289M/498M [15:06<10:42, 325kB/s]
Downloading:  58% 290M/498M [15:06<10:04, 345kB/s]
Downloading:  58% 290M/498M [15:06<09:02, 384kB/s]
Downloading:  58% 290M/498M [15:06<08:49, 394kB/s]
Downloading:  58% 290M/498M [15:06<08:19, 417kB/s]
Downloading:  58% 290M/498M [15:06<08:02, 432kB/s]
Downloading:  58% 290M/498M [15:06<07:50, 443kB/s]
Downloading:  58% 290M/498M [15:06<07:22, 470kB/s]
Downloading:  58% 290M/498M [15:07<07:02, 493kB/s]
Downloading:  58% 290M/498M [15:07<07:01, 493kB/s]
Downloading:  58% 290M/498M [15:07<06:28, 535kB/s]
Downloading:  58% 290M/498M [15:07<06:16, 552kB/s]
Downloading:  58% 290M/498M [15:07<06:07, 565kB/s]
Downloading:  58% 290M/498M [15:07<06:09, 562kB/s]
Downloading:  58% 290M/498M [15:07<05:58, 579kB/s]
Downloading:  58% 290M/498M [15:07<05:56, 582kB/s]
Downloading:  58% 290M/498M [15:07<06:11, 558kB/s]
Downloading:  58% 291M/498M [15:08<05:49, 593kB/s]
Downloading:  58% 291M/498M [15:08<05:53, 586kB/s]
Downloading:  58% 291M/498M [15:08<05:47, 597kB/s]
Downloading:  58% 291M/498M [15:08<05:51, 589kB/s]
Downloading:  58% 291M/498M [15:08<05:50, 591kB/s]
Downloading:  58% 291M/498M [15:08<05:56, 580kB/s]
Downloading:  58% 291M/498M [15:08<06:10, 558kB/s]
Downloading:  58% 291M/498M [15:08<05:48, 594kB/s]
Downloading:  58% 291M/498M [15:09<05:47, 596kB/s]
Downloading:  58% 291M/498M [15:09<05:53, 585kB/s]
Downloading:  58% 291M/498M [15:09<05:52, 587kB/s]
Downloading:  58% 291M/498M [15:09<06:10, 557kB/s]
Downloading:  59% 291M/498M [15:09<06:07, 562kB/s]
Downloading:  59% 291M/498M [15:09<05:52, 586kB/s]
Downloading:  59% 291M/498M [15:09<05:41, 605kB/s]
Downloading:  59% 292M/498M [15:09<06:43, 512kB/s]
Downloading:  59% 292M/498M [15:10<10:53, 316kB/s]
Downloading:  59% 292M/498M [15:10<09:30, 361kB/s]
Downloading:  59% 292M/498M [15:10<10:13, 336kB/s]
Downloading:  59% 292M/498M [15:10<12:03, 285kB/s]
Downloading:  59% 292M/498M [15:11<16:13, 212kB/s]
Downloading:  59% 292M/498M [15:11<13:28, 255kB/s]
Downloading:  59% 292M/498M [15:11<14:04, 244kB/s]
Downloading:  59% 292M/498M [15:11<15:33, 221kB/s]
Downloading:  59% 292M/498M [15:11<14:10, 242kB/s]
Downloading:  59% 292M/498M [15:11<12:55, 266kB/s]
Downloading:  59% 292M/498M [15:11<12:08, 283kB/s]
Downloading:  59% 292M/498M [15:12<10:56, 314kB/s]
Downloading:  59% 292M/498M [15:12<10:38, 322kB/s]
Downloading:  59% 292M/498M [15:12<13:55, 246kB/s]
Downloading:  59% 292M/498M [15:12<12:19, 278kB/s]
Downloading:  59% 292M/498M [15:12<17:53, 192kB/s]
Downloading:  59% 292M/498M [15:12<15:28, 221kB/s]
Downloading:  59% 292M/498M [15:13<16:38, 206kB/s]
Downloading:  59% 292M/498M [15:13<16:34, 207kB/s]
Downloading:  59% 292M/498M [15:13<16:29, 208kB/s]
Downloading:  59% 292M/498M [15:13<16:18, 210kB/s]
Downloading:  59% 293M/498M [15:13<15:36, 219kB/s]
Downloading:  59% 293M/498M [15:13<14:49, 231kB/s]
Downloading:  59% 293M/498M [15:14<16:30, 207kB/s]
Downloading:  59% 293M/498M [15:14<16:16, 210kB/s]
Downloading:  59% 293M/498M [15:14<16:32, 207kB/s]
Downloading:  59% 293M/498M [15:14<27:58, 122kB/s]
Downloading:  59% 293M/498M [15:14<24:22, 140kB/s]
Downloading:  59% 293M/498M [15:15<25:08, 136kB/s]
